"","StartDate","EndDate","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","Training.1_Prompt_C","Training.2_C","Q2_F2_Tree_C","Q3_F3_landscape_C","Q5_F5_People_C","QA1_A1_Car_C","Q42_A2_Cartoon_C","QA3_A3_Penguin_C","Feel","Attitude_1","generative.AI","Experience","Academic.background","Visual.art","time.investment","experiment_name","SessionID","subject_id","trial_name","FL_27_DO","FL_38_DO","Technical.issues","Feel.1","Q4_F4_Apples_C","Q1_A4_Castle_C","Academic.background_5_TEXT","Q51","Anything.else","Language","Language.1","Language_5_TEXT","Academic.background.1","Highest.education.level.completed","Languagebinary"
"1","2024-09-25 05:33:15","2024-09-25 05:53:12",98,"1197","0","2024-09-25 06:11:17","R_2BbT7DpAdCeXEoz","3","3","4","3","2","4","1","1","some keywords in the beginning of prompt are heavily dominant in the generated image","3","1","2","","3","3","Artist_final","FS_2BbT7DpAdCeXEoz","FS_2BbT7DpAdCeXEoz","Aesthetics Q1","FL_30|FL_32|FL_36|FL_34","FL_48|FL_29|FL_42|FL_41","yes","some keywords in the beginning of prompt are heavily dominant in the generated image","2","2","","15","","5","5","Estonian","4",NA,NA
"2","2024-09-25 14:21:58","2024-09-25 15:01:31",98,"2373","0","2024-09-26 02:33:55","R_2l6wXhS7TFhxbpA","4","4","4","3","2","2","1","2","It's not so easy to turn down the dramatic aspects and create casual content that could feel real. I do like the possibility to quickly visualize or sketch ideas.","3","1","2","","3","2","Artist_final","FS_2l6wXhS7TFhxbpA","FS_2l6wXhS7TFhxbpA","Aesthetics Q3","FL_34|FL_32|FL_30|FL_36","FL_29|FL_41|FL_42|FL_48","No","It's not so easy to turn down the dramatic aspects and create casual content that could feel real. I do like the possibility to quickly visualize or sketch ideas.","4","2","","15","","5","5","","3",NA,NA
"3","2024-09-26 02:36:07","2024-09-26 02:51:53",93,"946","0","2024-09-26 04:19:47","R_8NCyh8Qk04E9nH0","3","1","1","3","3","2","4","4","I find it interesting to experiment and possibly generate images if there is a real hurry to illustrate some ideas. Mostly I find the experience positive.","4","1","4","","3","","Artist_final","FS_8NCyh8Qk04E9nH0","FS_8NCyh8Qk04E9nH0","FaithfulQ1","FL_32|FL_34|FL_36|FL_30","FL_41|FL_48|FL_42|FL_29","Yes, I had to switch browsers. ARC browser did not work so I used Safari.","I find it interesting to experiment and possibly generate images if there is a real hurry to illustrate some ideas. Mostly I find the experience positive.","2","3","","23","","4","4","","4",NA,NA
"4","2024-09-26 03:03:13","2024-09-26 03:20:30",98,"1037","0","2024-09-26 04:19:47","R_8mtXu1vqNUK6W77","4","3","1","1","4","4","1","1","i'm not interested on it","3","1","3","","3","4","Artist_final","FS_8mtXu1vqNUK6W77","FS_8mtXu1vqNUK6W77","Aesthetics Q3","FL_36|FL_34|FL_30|FL_32","FL_29|FL_41|FL_42|FL_48","no","i'm not interested on it","","1","","25","have fun!","5","5","catala","1",NA,NA
"5","2024-09-26 13:54:20","2024-09-26 14:26:57",98,"1956","0","2024-09-27 02:03:32","R_2Kxo8YCURVtkOKF","1","3","2","3","1","3","2","4","It's fun, and has a lot of creative potential, despite the problems associated with generative AI in general","4","1","3","","2","2","Artist_final","FS_2Kxo8YCURVtkOKF","FS_2Kxo8YCURVtkOKF","FaithfulQ1","FL_32|FL_34|FL_30|FL_36","FL_41|FL_42|FL_48|FL_29","No. Just once the page didn't load properly and had to refresh.","It's fun, and has a lot of creative potential, despite the problems associated with generative AI in general","4","4","","20","","5","5","Catalan","4",NA,NA
"6","2024-09-27 04:41:40","2024-09-27 05:28:52",98,"2831","0","2024-09-27 05:45:25","R_8FrXtZACngY76Fn","4","4","4","3","2","2","4","4","Cool but somewhat predictable ","3","1","3","","3","4","Artist_final","FS_8FrXtZACngY76Fn","FS_8FrXtZACngY76Fn","FaithfulQ1","FL_30|FL_32|FL_34|FL_36","FL_48|FL_41|FL_42|FL_29","No","Cool but somewhat predictable ","4","4","","15","Nope","5","5","Spanish","3",NA,NA
"7","2024-09-28 03:57:09","2024-09-28 04:15:48",98,"1119","0","2024-09-28 05:26:05","R_8nVJDw37kw19GWL","2","1","4","4","2","4","3","3","I was never a big fan of it but I think it is interesting to experiment with it. ","3","1","2","6","3","2","Artist_final","FS_8nVJDw37kw19GWL","FS_8nVJDw37kw19GWL","Aesthetics Q2","FL_36|FL_32|FL_34|FL_30","FL_48|FL_41|FL_29|FL_42","Not really","I was never a big fan of it but I think it is interesting to experiment with it. ","3","1","","10","","5","5","Spanish","3",NA,NA
"8","2024-09-28 04:21:10","2024-09-28 04:56:01",98,"2091","0","2024-09-28 05:26:05","R_2VvGJclnPW1dWtO","1","1","3","","2","1","3","2","Exciting, inspirational.","5","1","2","7","3","3","Artist_final","FS_2VvGJclnPW1dWtO","FS_2VvGJclnPW1dWtO","FaithfulQ1","FL_32|FL_36|FL_30|FL_34","FL_41|FL_42|FL_48|FL_29","No.","Exciting, inspirational.","2","3","","40","No","5","5","Estonian","3",NA,NA
"9","2024-09-30 08:18:25","2024-09-30 08:37:18",98,"1133","0","2024-09-30 09:26:10","R_8qDtuZmYzbmcJqK","2","4","4","3","4","4","2","4","needs a lot of work","5","1","3","6","3","4","Artist_final","FS_8qDtuZmYzbmcJqK","FS_8qDtuZmYzbmcJqK","Aesthetics Q2","FL_30|FL_36|FL_32|FL_34","FL_29|FL_41|FL_48|FL_42","no","needs a lot of work","2","2","","40","no","4","4","","3",NA,NA
"10","2024-09-30 10:51:20","2024-09-30 11:08:27",100,"1026","1","2024-09-30 11:08:27","R_2hs2Q3Hl3C4vmTv","1","2","4","3","4","1","3","4","boring","4","1","2","1","3","4","Artist_final","FS_2hs2Q3Hl3C4vmTv","FS_2hs2Q3Hl3C4vmTv","Aesthetics Q1","FL_30|FL_34|FL_36|FL_32","FL_48|FL_29|FL_42|FL_41","no","boring","4","2","","30","no","5","5","german","1",NA,NA
"11","2024-10-01 01:27:33","2024-10-01 09:33:26",98,"29152","0","2024-10-02 05:54:09","R_8U9UBESBWN2hZxD","3","2","2","4","","3","4","2","this is not the aesthetic I would expect. AI-Generated art depends on our level of knowledge of the ongoing process. It is like a good assistant we would have chosen with specific creative skills","4","1","4","7","3","4","Artist_final","FS_8U9UBESBWN2hZxD","FS_8U9UBESBWN2hZxD","FaithfulQ1","FL_34|FL_36|FL_30|FL_32","FL_41|FL_48|FL_42|FL_29","no","this is not the aesthetic I would expect. AI-Generated art depends on our level of knowledge of the ongoing process. It is like a good assistant we would have chosen with specific creative skills","2","1","","50","the visuals where mostly childish","5","5","French","4",NA,NA
"12","2024-10-01 03:11:58","2024-10-01 10:06:23",98,"24864","0","2024-10-02 05:54:10","R_7pmQkuKpNu35ngp","1","1","1","3","2","3","1","1","seems like the prompts in the front made the biggest decision. pretty fun","3","1","2","6","3","3","Artist_final","FS_7pmQkuKpNu35ngp","FS_7pmQkuKpNu35ngp","Aesthetics Q1","FL_36|FL_30|FL_34|FL_32","FL_48|FL_42|FL_29|FL_41","no","seems like the prompts in the front made the biggest decision. pretty fun","2","4","","8","good luck with the study!","5","5","chinese","3",NA,NA
"13","2024-10-01 07:26:57","2024-10-01 07:39:33",98,"755","0","2024-10-02 05:54:09","R_85ZLVMer9PrJMic","4","4","1","3","2","4","3","2","unchanged","3","1","3","6","3","4","Artist_final","FS_85ZLVMer9PrJMic","FS_85ZLVMer9PrJMic","FaithfulQ1","FL_34|FL_36|FL_32|FL_30","FL_48|FL_42|FL_41|FL_29","no","unchanged","2","4","full time professionel artist","40","","5","5","danish","5",NA,NA
"14","2024-10-01 07:45:41","2024-10-01 08:12:26",93,"1605","0","2024-10-07 03:38:34","R_2NPLMe7AgBkIHL6","4","4","2","2","2","2","3","2","that i'm not an AI","3","1","2","7","3","","Artist_final","FS_2NPLMe7AgBkIHL6","FS_2NPLMe7AgBkIHL6","Aesthetics Q2","FL_34|FL_32|FL_36|FL_30","FL_29|FL_48|FL_41|FL_42","no","that i'm not an AI","4","2","DSRA Artschool","","","5","5","french","5",NA,NA
"15","2024-10-02 01:40:43","2024-10-02 02:22:14",98,"2490","0","2024-10-02 06:54:29","R_8cuJAyxoaA8DsbL","2","3","2","1","1","4","2","1","Onlooker","3","1","2","6","3","4","Artist_final","FS_8cuJAyxoaA8DsbL","FS_8cuJAyxoaA8DsbL","Aesthetics Q3","FL_36|FL_34|FL_32|FL_30","FL_41|FL_42|FL_29|FL_48","no, was fun","Onlooker","4","4","","25","not really","5","5","Catalan","2",NA,NA
"16","2024-10-02 03:09:28","2024-10-02 03:36:49",98,"1640","0","2024-10-02 06:54:29","R_8JWVMqiDq81VfZa","4","3","2","2","2","1","4","4","I feel good about it","4","1","3","6","3","4","Artist_final","FS_8JWVMqiDq81VfZa","FS_8JWVMqiDq81VfZa","Aesthetics Q3","FL_32|FL_34|FL_36|FL_30","FL_42|FL_29|FL_41|FL_48","nope","I feel good about it","2","4","","20","that all right, good luck!","5","5","estonian","4",NA,NA
"17","2024-10-02 03:37:49","2024-10-02 04:04:54",100,"1624","1","2024-10-02 04:04:55","R_2IOPd6KAZ5NM75f","1","3","4","1","4","1","3","1","dirty","2","1","3","6","3","4","Artist_final","FS_2IOPd6KAZ5NM75f","FS_2IOPd6KAZ5NM75f","Aesthetics Q2","FL_34|FL_36|FL_30|FL_32","FL_29|FL_48|FL_41|FL_42","no","dirty","4","3","","20","no","4","4","","4",NA,NA
"18","2024-10-02 03:55:51","2024-10-02 04:23:37",98,"1666","0","2024-10-02 06:54:29","R_4BY8KciaaJelPvH","1","2","3","1","2","3","2","3","Images can be generated quickly, but ideas need to be converted to text, and a lot of information is lost in the process","2","1","3","6","2","3","Artist_final","FS_4BY8KciaaJelPvH","FS_4BY8KciaaJelPvH","FaithfulQ1","FL_30|FL_34|FL_36|FL_32","FL_48|FL_41|FL_42|FL_29","no ","Images can be generated quickly, but ideas need to be converted to text, and a lot of information is lost in the process","2","4","","7","no","5","5","Chinese","4",NA,NA
"19","2024-10-02 04:17:51","2024-10-02 04:34:20",98,"989","0","2024-10-02 06:54:29","R_815gW8il50AMGAO","2","4","2","1","2","2","4","1","great","4","1","2","6","3","3","Artist_final","FS_815gW8il50AMGAO","FS_815gW8il50AMGAO","FaithfulQ1","FL_36|FL_30|FL_32|FL_34","FL_42|FL_48|FL_41|FL_29","no","great","2","2","","40","","4","4","","3",NA,NA
"20","2024-10-02 07:37:08","2024-10-02 07:57:49",98,"1241","0","2024-10-02 09:39:55","R_2hASNDwNnQodKQ3","4","1","1","3","2","2","2","2","Motivated","4","1","3","7","2","2","Artist_final","FS_2hASNDwNnQodKQ3","FS_2hASNDwNnQodKQ3","Aesthetics Q2","FL_30|FL_34|FL_36|FL_32","FL_29|FL_48|FL_41|FL_42","No","Motivated","3","2","","15","Nice work. Looking forward to seeing the results","5","5","Spanish","1",NA,NA
"21","2024-10-02 13:40:16","2024-10-02 14:06:45",98,"1589","0","2024-10-03 03:56:46","R_51LaKjKmuMfv0vF","1","3","2","1","2","4","4","3","I feel there is more room for interpretation and meaning in textual and sonic inference. Images still seem stuck in ArtStation aesthetics","3","1","4","7","3","4","Artist_final","FS_51LaKjKmuMfv0vF","FS_51LaKjKmuMfv0vF","Aesthetics Q3","FL_30|FL_32|FL_34|FL_36","FL_42|FL_29|FL_41|FL_48","It seemed to have an older context awareness, like before 2022 (before Tesla Cybertrucks ;)","I feel there is more room for interpretation and meaning in textual and sonic inference. Images still seem stuck in ArtStation aesthetics","1","1","","27","","4","4","","4",NA,NA
"22","2024-10-03 03:23:12","2024-10-03 03:51:38",98,"1705","0","2024-10-03 04:22:28","R_8PZSXGDFJM4PVKL","1","2","","1","4","4","3","1","its a good a reason to be silly and to let your imagination run wild. other than that i don't really enjoy it","2","1","3","6","3","3","Artist_final","FS_8PZSXGDFJM4PVKL","FS_8PZSXGDFJM4PVKL","Aesthetics Q3","FL_30|FL_32|FL_36|FL_34","FL_29|FL_41|FL_42|FL_48","no","its a good a reason to be silly and to let your imagination run wild. other than that i don't really enjoy it","2","","","24","","4","4","","3",NA,NA
"23","2024-10-03 04:10:55","2024-10-03 04:35:37",98,"1481","0","2024-10-04 01:58:03","R_2QQAlww10WoHb4r","2","2","1","4","2","3","4","2","A handy tool for some. But quite boring when used without vision and knowledge.","3","2","1","6","3","3","Artist_final","FS_2QQAlww10WoHb4r","FS_2QQAlww10WoHb4r","Aesthetics Q2","FL_34|FL_30|FL_36|FL_32","FL_41|FL_29|FL_48|FL_42","No. ","A handy tool for some. But quite boring when used without vision and knowledge.","1","4","","21","","5","5","Finnish","3",NA,NA
"24","2024-10-03 04:46:32","2024-10-03 05:05:44",98,"1151","0","2024-10-04 01:58:03","R_2JBZu3Rt5eD1sow","4","4","1","1","4","1","3","4","Not yet there.","3","2","1","7","3","4","Artist_final","FS_2JBZu3Rt5eD1sow","FS_2JBZu3Rt5eD1sow","Aesthetics Q1","FL_32|FL_34|FL_36|FL_30","FL_29|FL_48|FL_42|FL_41","","Not yet there.","4","2","","20","","5","5","Lithuanian","4",NA,NA
"25","2024-10-03 05:28:33","2024-10-03 05:53:54",98,"1521","0","2024-10-04 01:58:03","R_2WOw3kkh5hJ6lwZ","1","1","4","3","4","4","3","4","I'm against it","1","1","3","7","3","3","Artist_final","FS_2WOw3kkh5hJ6lwZ","FS_2WOw3kkh5hJ6lwZ","FaithfulQ1","FL_36|FL_32|FL_34|FL_30","FL_42|FL_41|FL_48|FL_29","no","I'm against it","3","2","","30","no","4","4","","4",NA,NA
"26","2024-10-03 09:35:50","2024-10-03 10:12:33",98,"2203","0","2024-10-04 01:58:05","R_6OdJsvQX2cnRUui","4","4","4","1","2","2","4","3","Stupid question","5","1","4","7","3","3","Artist_final","FS_6OdJsvQX2cnRUui","FS_6OdJsvQX2cnRUui","Aesthetics Q1","FL_32|FL_36|FL_30|FL_34","FL_42|FL_48|FL_29|FL_41","no","Stupid question","4","1","","40","What do you hope to find out from this experiment?","4","4","","4",NA,NA
"27","2024-10-03 12:12:00","2024-10-03 13:23:13",98,"4272","0","2024-10-04 01:58:03","R_2sZjKNOtSTkwTnr","2","3","","3","2","1","2","4","ambivalent","3","1","3","5","2","4","Artist_final","FS_2sZjKNOtSTkwTnr","FS_2sZjKNOtSTkwTnr","FaithfulQ1","FL_32|FL_34|FL_36|FL_30","FL_42|FL_41|FL_48|FL_29","no","ambivalent","1","","","10","","5","5","german","3",NA,NA
"28","2024-10-03 16:19:22","2024-10-03 16:44:33",98,"1510","0","2024-10-04 01:58:10","R_8Wv8TgRPohxxY1W","1","4","","3","4","2","1","3","Interesting, new tool to exploit.","4","1","2","7","2","2","Artist_final","FS_8Wv8TgRPohxxY1W","FS_8Wv8TgRPohxxY1W","Aesthetics Q3","FL_36|FL_32|FL_30|FL_34","FL_41|FL_29|FL_42|FL_48","Not really. But it was difficult to prompt images different from the given ones...","Interesting, new tool to exploit.","2","4","","10","Let the artists go beyond censorship","5","5","Catalan","4",NA,NA
"29","2024-10-03 16:25:36","2024-10-03 16:51:45",98,"1569","0","2024-10-04 01:58:03","R_2IurHw99tjh78ct","4","4","2","4","4","3","3","1","I think the model did not have a good database and/or training ","4","1","3","6","3","4","Artist_final","FS_2IurHw99tjh78ct","FS_2IurHw99tjh78ct","Aesthetics Q1","FL_30|FL_32|FL_34|FL_36","FL_48|FL_29|FL_42|FL_41","No","I think the model did not have a good database and/or training ","1","1","","15","","5","5","Estonian","4",NA,NA
"30","2024-10-03 18:00:38","2024-10-03 19:04:17",98,"3818","0","2024-10-04 01:58:04","R_7gTus4bF7Ihghmy","4","1","2","3","4","4","1","2","not any different than other forms of art, just tired of seeing anamolies as part of its dominant aesthetics!","4","1","3","6","2","2","Artist_final","FS_7gTus4bF7Ihghmy","FS_7gTus4bF7Ihghmy","FaithfulQ1","FL_36|FL_32|FL_34|FL_30","FL_41|FL_48|FL_42|FL_29","no","not any different than other forms of art, just tired of seeing anamolies as part of its dominant aesthetics!","3","1","","5","","5","5","Farsi","1",NA,NA
"31","2024-10-04 04:13:06","2024-10-04 05:25:41",98,"4355","0","2024-10-04 08:47:43","R_2rNnWlXiltQlVp9","4","4","2","2","2","3","4","4","Mixed feelings, inspiring sometimes , frustrating others, a bit worried about the future of my job","3","1","2","7","3","2","Artist_final","FS_2rNnWlXiltQlVp9","FS_2rNnWlXiltQlVp9","Aesthetics Q3","FL_34|FL_32|FL_36|FL_30","FL_29|FL_41|FL_42|FL_48","Just the limitation of the 30 words","Mixed feelings, inspiring sometimes , frustrating others, a bit worried about the future of my job","4","4","","30","Please let us know the secuence of prompts >> images obtained","5","5","Spanish","4",NA,NA
"32","2024-10-04 05:21:02","2024-10-04 05:48:22",98,"1639","0","2024-10-04 08:47:34","R_4pFVlJxhIAEuc7v","2","3","2","3","2","3","4","2","Ai has tremendous potential. I am excited for its future, however it is still limited in terms of interpreting complex promts.","5","1","2","6","3","4","Artist_final","FS_4pFVlJxhIAEuc7v","FS_4pFVlJxhIAEuc7v","Aesthetics Q3","FL_34|FL_30|FL_36|FL_32","FL_29|FL_42|FL_41|FL_48","no","Ai has tremendous potential. I am excited for its future, however it is still limited in terms of interpreting complex promts.","2","3","","30","","4","4","","3",NA,NA
"33","2024-10-04 12:03:49","2024-10-04 12:34:36",98,"1847","0","2024-10-05 02:43:28","R_71c4wTmbXVqxUVE","1","2","1","1","4","4","4","2","It is interesting","4","1","3","7","2","3","Artist_final","FS_71c4wTmbXVqxUVE","FS_71c4wTmbXVqxUVE","Aesthetics Q2","FL_34|FL_36|FL_32|FL_30","FL_29|FL_48|FL_41|FL_42","No","It is interesting","4","1","","35","","4","4","","4",NA,NA
"34","2024-10-05 14:59:47","2024-10-07 03:48:48",98,"132541","0","2024-10-07 04:50:42","R_2Eb1AAfOmWAXYOc","2","3","2","1","4","3","1","1","I love the suspense of the image appearing!","5","1","3","7","3","3","Artist_final","FS_2Eb1AAfOmWAXYOc","FS_2Eb1AAfOmWAXYOc","Aesthetics Q2","FL_34|FL_32|FL_36|FL_30","FL_41|FL_29|FL_48|FL_42","no","I love the suspense of the image appearing!","2","3","","25","thanks for inviting me!","4","4","","4",NA,NA
