"","StartDate","EndDate","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","Training.1_Prompt_C","Training.2_C","Q2_F2_Tree_C","Q3_F3_landscape_C","Q5_F5_People_C","QA1_A1_Car_C","Q42_A2_Cartoon_C","QA3_A3_Penguin_C","Feel","Attitude_1","generative.AI","Experience","Academic.background","Visual.art","time.investment","experiment_name","SessionID","subject_id","trial_name","FL_27_DO","FL_38_DO","Technical.issues","Feel.1","Q4_F4_Apples_C","Q1_A4_Castle_C","Academic.background_5_TEXT","Q51","Anything.else","Language","Language.1","Language_5_TEXT","Academic.background.1","Highest.education.level.completed","Languagebinary"
"35","2024-10-06 10:06:52","2024-10-06 10:53:54",98,"2821","0","2024-10-07 02:23:24","R_4R83hDh9lkOC2mz","2","1","3","1","4","4","3","3","AI generete from the database, obviously most of the picture is a stereo type, which I understand.","3","1","2","6","3","4","Artist_final","FS_4R83hDh9lkOC2mz","FS_4R83hDh9lkOC2mz","FaithfulQ1","FL_30|FL_34|FL_36|FL_32","FL_48|FL_41|FL_42|FL_29","no","AI generete from the database, obviously most of the picture is a stereo type, which I understand.","2","1","I had been teaching at the art school.","","Well thank you. I enjoyed to explore the counter idea of the meaning of picture.","5","5","Japanese","5",NA,NA
"36","2024-10-06 12:09:34","2024-10-06 12:38:37",98,"1743","0","2024-10-07 02:23:21","R_2ilFYKoZIXMjfBD","1","3","1","3","","3","1","1","Ambivalent. Lost my enthusiasm. Developing too quickly. Too much childish fantasy imagery.","3","1","3","7","2","3","Artist_final","FS_2ilFYKoZIXMjfBD","FS_2ilFYKoZIXMjfBD","FaithfulQ1","FL_36|FL_34|FL_32|FL_30","FL_42|FL_48|FL_41|FL_29","No","Ambivalent. Lost my enthusiasm. Developing too quickly. Too much childish fantasy imagery.","2","1","","30","No","4","4","","3",NA,NA
"37","2024-10-07 02:16:21","2024-10-07 02:54:28",98,"2286","0","2024-10-07 03:38:34","R_8i4MHel9ky76qzL","3","3","4","1","","3","3","4","fun, stimulating, repetitive, inspiring, boring, easy, fast, annoying, generic, biased ","4","1","3","6","3","4","Artist_final","FS_8i4MHel9ky76qzL","FS_8i4MHel9ky76qzL","Aesthetics Q2","FL_34|FL_36|FL_32|FL_30","FL_41|FL_29|FL_48|FL_42","","fun, stimulating, repetitive, inspiring, boring, easy, fast, annoying, generic, biased ","4","4","","","","5","5","netherlands","3",NA,NA
"38","2024-10-07 03:48:15","2024-10-07 04:10:14",98,"1319","0","2024-10-07 04:50:43","R_8Eh7ggUw9mDI5Xc","3","1","2","3","4","3","4","4","it's a bit Disney like - nothing surprising","1","2","1","6","3","4","Artist_final","FS_8Eh7ggUw9mDI5Xc","FS_8Eh7ggUw9mDI5Xc","Aesthetics Q1","FL_36|FL_30|FL_32|FL_34","FL_48|FL_29|FL_42|FL_41","once i wannted to correct something but then it didn't load...time was long therefore","it's a bit Disney like - nothing surprising","2","4","","10","","5","5","German","3",NA,NA
"39","2024-10-07 10:36:37","2024-10-07 10:48:55",98,"737","0","2024-10-08 03:08:12","R_22DBZG1QSo8VR1Y","1","4","3","3","2","2","1","1","","4","1","2","7","3","3","Artist_final","FS_22DBZG1QSo8VR1Y","FS_22DBZG1QSo8VR1Y","Aesthetics Q1","FL_30|FL_32|FL_34|FL_36","FL_48|FL_42|FL_29|FL_41","not really","","2","1","","16","","5","5","Spanish","4",NA,NA
"40","2024-10-07 10:52:37","2024-10-07 12:34:56",98,"6138","0","2024-10-08 03:08:12","R_80UcdeJA5By6HBa","3","4","2","1","2","4","2","3","I have mixed feelings about it. While I appreciate its potential, I sometimes feel disheartened by the realization that automation and artificial intelligence, rather than enhancing our well-being and health, often serve to further concentrate wealth, benefiting the few at the expense of the many.","3","1","3","6","2","2","Artist_final","FS_80UcdeJA5By6HBa","FS_80UcdeJA5By6HBa","Aesthetics Q2","FL_32|FL_30|FL_36|FL_34","FL_29|FL_41|FL_48|FL_42","no it was fun (๑•᎑•๑)","I have mixed feelings about it. While I appreciate its potential, I sometimes feel disheartened by the realization that automation and artificial intelligence, rather than enhancing our well-being and health, often serve to further concentrate wealth, benefiting the few at the expense of the many.","2","4","","12","","4","4","","3",NA,NA
"41","2024-10-07 12:06:16","2024-10-07 12:17:59",98,"703","0","2024-10-08 03:08:10","R_2L0dbRoI6u1AXmq","1","1","4","3","2","4","4","3","It’s entertaining but it’s morality makes me uncomfortable ","2","1","4","6","3","2","Artist_final","FS_2L0dbRoI6u1AXmq","FS_2L0dbRoI6u1AXmq","Aesthetics Q2","FL_30|FL_34|FL_32|FL_36","FL_29|FL_41|FL_48|FL_42","Couldn’t delete original text in block 2 ","It’s entertaining but it’s morality makes me uncomfortable ","4","3","","15","This was fun ","5","5","English ","3",NA,NA
"42","2024-10-07 12:19:50","2024-10-07 13:10:00",98,"3010","0","2024-10-08 03:08:13","R_8MEn7dWXzAKt23n","1","2","4","4","3","4","1","4","it all has a sort of a glow or average look ","3","1","3","6","3","4","Artist_final","FS_8MEn7dWXzAKt23n","FS_8MEn7dWXzAKt23n","FaithfulQ1","FL_32|FL_36|FL_30|FL_34","FL_42|FL_48|FL_41|FL_29","no","it all has a sort of a glow or average look ","4","4","yes I have a degree in art and film ","35","i get bored using AI ","5","5","spanish","5",NA,NA
"43","2024-10-08 09:03:26","2024-10-08 15:11:45",98,"22098","0","2024-10-09 03:56:46","R_8nCpXnK7HwOR8PX","4","3","2","1","2","2","4","3","I love it and I use quite often in my artistic practice and just for fun too","5","1","3","7","3","3","Artist_final","FS_8nCpXnK7HwOR8PX","FS_8nCpXnK7HwOR8PX","FaithfulQ1","FL_30|FL_34|FL_36|FL_32","FL_41|FL_42|FL_48|FL_29","no","I love it and I use quite often in my artistic practice and just for fun too","2","3","","10","","5","5","Portuguese","3",NA,NA
"44","2024-10-08 10:19:02","2024-10-08 10:39:51",98,"1248","0","2024-10-09 03:56:44","R_2EQQryfJ7eIXkMV","4","2","1","3","2","3","4","3","it's fun but boring. It's incapable to create 'the new' but only regurgitations of previously conceived imageries. It looks very cheap.","3","1","3","5","3","4","Artist_final","FS_2EQQryfJ7eIXkMV","FS_2EQQryfJ7eIXkMV","Aesthetics Q3","FL_34|FL_36|FL_30|FL_32","FL_29|FL_41|FL_42|FL_48","no","it's fun but boring. It's incapable to create 'the new' but only regurgitations of previously conceived imageries. It looks very cheap.","4","3","","10","thank you","5","5","spanish","2",NA,NA
"45","2024-10-09 01:11:21","2024-10-09 01:35:43",98,"1462","0","2024-10-09 03:56:43","R_2qf0iUONWs7Ur85","2","1","3","4","2","3","3","1","I feel it's a great tool, but you need to understand the language model behind it to really get the best out of it.  ","4","1","2","7","3","2","Artist_final","FS_2qf0iUONWs7Ur85","FS_2qf0iUONWs7Ur85","Aesthetics Q2","FL_30|FL_32|FL_36|FL_34","FL_41|FL_48|FL_29|FL_42","No technichal difficulties. ","I feel it's a great tool, but you need to understand the language model behind it to really get the best out of it.  ","4","4","","23","","5","5","Spanish","4",NA,NA
"46","2024-10-09 05:04:24","2024-10-09 05:41:06",98,"2201","0","2024-10-09 06:31:59","R_2AZjByHb2ETDG5S","4","1","4","2","","","3","2","good entertainment and could be a good tool too","3","1","2","6","3","4","Artist_final","FS_2AZjByHb2ETDG5S","FS_2AZjByHb2ETDG5S","Aesthetics Q2","FL_32|FL_34|FL_30|FL_36","FL_48|FL_29|FL_41|FL_42","no","good entertainment and could be a good tool too","4","4","","25","thank you, that was interesting!","5","5","estonian","3",NA,NA
"47","2024-10-10 06:24:02","2024-10-10 07:00:18",98,"2176","0","2024-10-10 07:15:54","R_4PBFsu72QqG7tbe","1","3","2","2","1","","3","3","i do it professionally since 2017, so it's a long story","5","1","3","6","3","4","Artist_final","FS_4PBFsu72QqG7tbe","FS_4PBFsu72QqG7tbe","Aesthetics Q2","FL_30|FL_36|FL_34|FL_32","FL_48|FL_29|FL_41|FL_42","english is not my native language, so i had to refer to a translator few times","i do it professionally since 2017, so it's a long story","2","4","","26","","5","5","russian","1",NA,NA
"48","2024-10-10 06:52:57","2024-10-10 07:04:13",98,"676","0","2024-10-10 07:15:53","R_3dzISfNryhQQD72","4","1","2","1","2","1","3","2","Frustrated by the imprecision of language against the multiple valences of meaning in visual imagery.","3","1","3","7","3","4","Artist_final","FS_3dzISfNryhQQD72","FS_3dzISfNryhQQD72","FaithfulQ1","FL_30|FL_32|FL_36|FL_34","FL_48|FL_41|FL_42|FL_29","No","Frustrated by the imprecision of language against the multiple valences of meaning in visual imagery.","2","1","","25","Interesting study!","4","4","","4",NA,NA
"49","2024-10-10 08:32:27","2024-10-10 08:46:15",98,"827","0","2024-10-10 09:00:49","R_8QlHJ11m4jGNUJj","4","2","2","2","4","4","2","2","I don't feel nothing at all","3","1","3","7","3","4","Artist_final","FS_8QlHJ11m4jGNUJj","FS_8QlHJ11m4jGNUJj","FaithfulQ1","FL_36|FL_30|FL_34|FL_32","FL_48|FL_41|FL_42|FL_29","Yes, in block 2 prompts did not allow to click on submit button unless you continue typing after the default description (I am using firefox in case this helps)","I don't feel nothing at all","4","1","","25","Thank you!","5","5","Spanish","4",NA,NA
"50","2024-10-11 04:22:27","2024-10-11 04:36:02",98,"814","0","2024-10-11 05:48:47","R_4g1I0HiR86yDf45","2","3","4","2","2","4","1","3","✌️","4","1","4","7","3","4","Artist_final","FS_4g1I0HiR86yDf45","FS_4g1I0HiR86yDf45","Aesthetics Q2","FL_32|FL_36|FL_30|FL_34","FL_29|FL_48|FL_41|FL_42","No","✌️","1","4","","12","/","5","5","Greek","4",NA,NA
"51","2024-10-14 04:51:34","2024-10-14 05:02:32",100,"658","1","2024-10-14 05:02:32","R_2nvqKesK0y1kFbj","3","1","1","1","2","4","4","1","it feels very natural and fun to use","5","1","3","1","1","2","Laypeople_final","FS_2nvqKesK0y1kFbj","FS_2nvqKesK0y1kFbj","Aesthetics Q3","FL_32|FL_30|FL_34|FL_36","FL_41|FL_29|FL_42|FL_48","","it feels very natural and fun to use","2","4","","","",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"52","2024-10-14 05:11:38","2024-10-14 05:25:26",100,"828","1","2024-10-14 05:25:27","R_8curb9wKWt0YP6B","2","3","4","2","4","4","4","4","It is amazing","4","1","3","1","1","2","Laypeople_final","FS_8curb9wKWt0YP6B","FS_8curb9wKWt0YP6B","Aesthetics Q2","FL_30|FL_32|FL_34|FL_36","FL_29|FL_41|FL_48|FL_42","No","It is amazing","2","4","","","No thanks",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"53","2024-10-14 05:11:38","2024-10-14 05:37:05",100,"1526","1","2024-10-14 05:37:06","R_4OZArtRNoKgnkIz","2","","3","3","2","2","4","4","The generated images sometimes don't quite match my expectations","4","1","2","1","1","1","Laypeople_final","FS_4OZArtRNoKgnkIz","FS_4OZArtRNoKgnkIz","Aesthetics Q2","FL_34|FL_36|FL_30|FL_32","FL_41|FL_29|FL_48|FL_42","no","The generated images sometimes don't quite match my expectations","3","4","","","",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"54","2024-10-14 05:12:05","2024-10-14 05:37:55",100,"1549","1","2024-10-14 05:37:55","R_2Nel2tsnKwClpjH","1","4","3","2","2","3","4","2","The real potential lies in the collaboration between humans and AI where technology amplifies human vision rather than replaces it.","4","1","3","1","1","2","Laypeople_final","FS_2Nel2tsnKwClpjH","FS_2Nel2tsnKwClpjH","Aesthetics Q2","FL_30|FL_32|FL_36|FL_34","FL_41|FL_48|FL_29|FL_42","No","The real potential lies in the collaboration between humans and AI where technology amplifies human vision rather than replaces it.","4","3","","","N/A",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"55","2024-10-14 05:22:33","2024-10-14 05:40:29",100,"1075","1","2024-10-14 05:40:29","R_8VsAzWM9lV1pBRY","1","4","3","3","2","3","4","3","Seems to product an AI ""style""' photos and that the first part of the sentence is heavier as I aadd more stuff it just ignores that","4","1","2","1","1","2","Laypeople_final","FS_8VsAzWM9lV1pBRY","FS_8VsAzWM9lV1pBRY","Aesthetics Q2","FL_32|FL_30|FL_36|FL_34","FL_29|FL_41|FL_48|FL_42","No and I had fun","Seems to product an AI ""style""' photos and that the first part of the sentence is heavier as I aadd more stuff it just ignores that","2","1","","","Not really",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"56","2024-10-14 05:46:37","2024-10-14 05:56:03",100,"566","1","2024-10-14 05:56:04","R_2HHAZHrzB6koQPL","2","1","3","4","2","4","1","4","Not great and heavily focused on the inital parts of the prompt","3","2","1","1","1","1","Laypeople_final","FS_2HHAZHrzB6koQPL","FS_2HHAZHrzB6koQPL","Aesthetics Q1","FL_34|FL_30|FL_32|FL_36","FL_29|FL_42|FL_48|FL_41","no","Not great and heavily focused on the inital parts of the prompt","3","4","","","no",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"57","2024-10-14 05:46:55","2024-10-14 06:03:59",100,"1024","1","2024-10-14 06:03:59","R_8Cq4LpVii4K5Nyg","2","4","4","3","2","1","3","3","I am so excited about it - it was a lot of fun","5","2","1","1","1","1","Laypeople_final","FS_8Cq4LpVii4K5Nyg","FS_8Cq4LpVii4K5Nyg","Aesthetics Q1","FL_30|FL_34|FL_36|FL_32","FL_29|FL_48|FL_42|FL_41","no","I am so excited about it - it was a lot of fun","4","4","","","thanks for being able to participate, I really enjoyed it",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"58","2024-10-14 05:46:57","2024-10-14 06:01:03",100,"846","1","2024-10-14 06:01:04","R_8aQxMT0DRCyfKxM","1","2","2","2","2","3","1","3","I was already enthusiastic about it and I remains entusiastic","5","1","3","1","1","2","Laypeople_final","FS_8aQxMT0DRCyfKxM","FS_8aQxMT0DRCyfKxM","Aesthetics Q3","FL_32|FL_36|FL_34|FL_30","FL_41|FL_42|FL_29|FL_48","The first test was immediately skipped without a prompt and all 4 generated images were ""empty"". After that all worked fine","I was already enthusiastic about it and I remains entusiastic","2","4","","","",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"59","2024-10-14 05:48:03","2024-10-14 06:09:19",100,"1276","1","2024-10-14 06:09:20","R_4IcwEwI0GIoApMG","3","1","2","3","2","4","1","4","As much as I use AI-generated art it's still surreal to me how advanced it's getting.","5","1","3","1","1","3","Laypeople_final","FS_4IcwEwI0GIoApMG","FS_4IcwEwI0GIoApMG","Aesthetics Q2","FL_32|FL_36|FL_30|FL_34","FL_48|FL_29|FL_41|FL_42","No","As much as I use AI-generated art it's still surreal to me how advanced it's getting.","2","4","","","No",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"60","2024-10-14 06:46:28","2024-10-14 07:02:55",100,"986","1","2024-10-14 07:02:56","R_2cEQiKihLY7gw1z","1","1","3","3","2","4","1","3","I find it quite fun","4","1","3","1","1","2","Laypeople_final","FS_2cEQiKihLY7gw1z","FS_2cEQiKihLY7gw1z","Aesthetics Q1","FL_34|FL_32|FL_30|FL_36","FL_42|FL_48|FL_29|FL_41","No","I find it quite fun","3","2","","","No",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"61","2024-10-14 06:46:28","2024-10-14 07:07:28",100,"1259","1","2024-10-14 07:07:28","R_8cMTyxyqAwcdznr","2","4","2","3","2","","3","3","It's funny to create it, but it the images always look a little bit off.","2","2","1","1","1","1","Laypeople_final","FS_8cMTyxyqAwcdznr","FS_8cMTyxyqAwcdznr","Aesthetics Q2","FL_36|FL_34|FL_30|FL_32","FL_48|FL_29|FL_41|FL_42","No","It's funny to create it, but it the images always look a little bit off.","3","4","","","Unfortunately I missed a choice of the created image because I was still choosing the best picture when the time ran out. I hope it will not be a problem!",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"62","2024-10-14 06:46:29","2024-10-14 07:04:58",100,"1108","1","2024-10-14 07:04:58","R_6dWwYY7euhcmCvK","1","","3","3","2","1","4","2","Impressive!","4","1","2","1","1","2","Laypeople_final","FS_6dWwYY7euhcmCvK","FS_6dWwYY7euhcmCvK","FaithfulQ1","FL_30|FL_32|FL_34|FL_36","FL_48|FL_42|FL_41|FL_29","None","Impressive!","3","2","","","",NA,NA,NA,NA,"Doctorate degree (PhD/other)",0
"63","2024-10-14 06:46:32","2024-10-14 07:03:04",100,"991","1","2024-10-14 07:03:05","R_2f72R6pXv1zpbq2","4","4","4","3","2","2","1","1","yes","3","1","3","1","1","1","Laypeople_final","FS_2f72R6pXv1zpbq2","FS_2f72R6pXv1zpbq2","Aesthetics Q3","FL_30|FL_32|FL_36|FL_34","FL_29|FL_41|FL_42|FL_48","no","yes","3","2","","","no",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"64","2024-10-14 07:14:50","2024-10-14 07:39:16",100,"1465","1","2024-10-14 07:39:16","R_2oSCTcl1d8T3VLP","1","2","2","4","","3","3","3","difficult to give instructions","4","2","1","1","1","1","Laypeople_final","FS_2oSCTcl1d8T3VLP","FS_2oSCTcl1d8T3VLP","Aesthetics Q1","FL_32|FL_36|FL_34|FL_30","FL_29|FL_48|FL_42|FL_41","no","difficult to give instructions","3","4","","","nothing",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"65","2024-10-14 07:14:58","2024-10-14 07:23:22",100,"504","1","2024-10-14 07:23:22","R_2VszDKSxg9wCGjv","1","2","1","3","1","4","3","3","Fun to use","5","1","2","1","1","2","Laypeople_final","FS_2VszDKSxg9wCGjv","FS_2VszDKSxg9wCGjv","FaithfulQ1","FL_30|FL_34|FL_32|FL_36","FL_48|FL_41|FL_42|FL_29","no","Fun to use","1","3","","","Thanks for this, was funny !",NA,NA,NA,NA,"Graduate degree (MA/MSc/MPhil/other)",0
"66","2024-10-14 07:17:32","2024-10-14 07:34:25",100,"1012","1","2024-10-14 07:34:25","R_8Eih0dlFyWlcYUk","1","1","4","1","2","4","3","3","I think it is an interesting thing because it gives you the opportunity to create innovative images following your own imagination. ","5","1","2","1","1","2","Laypeople_final","FS_8Eih0dlFyWlcYUk","FS_8Eih0dlFyWlcYUk","FaithfulQ1","FL_30|FL_34|FL_36|FL_32","FL_41|FL_48|FL_42|FL_29","no","I think it is an interesting thing because it gives you the opportunity to create innovative images following your own imagination. ","4","4","","","no, thank you ",NA,NA,NA,NA,"Doctorate degree (PhD/other)",0
